Maintenance Supervisor (Surface),7
RESEARCH LIAISON ADN GOVERNMEN,1
DIRECTOR OF ADMINISTRATION (LA,1
DEPUTY COMMISSIONER (CDCSA),1
SECRETARY TO THE EXECUTIVE DIR,4
RESEARCH & LIAISON COORDINATOR,1
STUDENT AIDE,1
EDUCATION OFFICER (UNION),2
*SYSTEMS ANALYST,1
SECRETARY TO COMMISSIONER (YOU,1
PRESIDENT,1
SPECIAL ASSISTANT TO COMMISSIO,3
EXECUTIVE ASSISTANT FOR INTERG,1
PUBLIC HEALTH ENGINEERING CONS,1
HOUSING CONSULTANT,1
DIRECTOR, OFFICE OF DEVELOPMEN
COUNSEL (CITY PLANNING),1
COUNSEL (CONFLICTS OF INTEREST,1
COUNSEL TO MINORITY LEADER,1
COUNSEL TO THE POLICE COMMISSI,1
ASSOC INSPECTOR (HOUSING CONST,2
DENTAL HYGIENIST,2
PUBLIC HEALTH EMERGENCY PREPAR,2
FAMILY PRESERVATIONIST (JUVENI,1
CASEWORKER TRAINEE,1
CONGREG CARE SPEC-DJJ (40 HR),2
PODIATRIST (PART TIME),1
EMERGENCY MEDICAL SPECIALIST-P,1
JUNIOR MEDICAL EXAMINER (OFF O,1
SCHOOL LUNCH HELPER,1
ASSOCIATE PUBLIC RECORDS OFFIC,2
ASSISTANT DIRECTOR OF EDUCATIO,1
DIRECTOR OF TELEVISION,2
DIRECTOR OF PUBLIC AFFAIRS (OM,1
LEGISLATIVE INFORMATION OFFICE,1
DIRECTOR OF PUBLIC & COMMUNITY,1
SCHOOL CROSSING GUARD (AL II â€“,1
POLICE OFFICER D/A DETECTIVE 1,1
CAPTAIN DETAILED AS CHIEF OF O,1
ASSISTANT CHIEF OF DEPT DESIGN,1
ASSISTANT CHIEF FIRE MARSHAL (,1
WARDEN (CORRECTION)(MGRL ASSIG,1
WARDEN-DEPUTY WARDEN IN COMM T,1
ASSOCIATE TRAFFIC ENFORCEMENT,3
DIRECTOR OF PHOTOGRAPHIC SERVI,1
BAKER,1
SENIOR OFFICE APPLIANCE MAINTA,1
MARINE ENGINEER (DIESEL),2
BOOKBINDERâ€™S SEAMSTRESS,1
ADMINISTRATIVE ASSOCIATE (BOAR,1
COMMISSIONER OF TRANSPORTATION,1
LEGISLATIVE PLANNING COORDINAT,1
DEPUTY DIRECTOR-OFFICE OF COMM,1
EXECUTIVE DIRECTOR (CAMPAIGN F,1
CHAIR (HA),1
EXECUTIVE DIRECTOR OF PUBLIC I,1
PUBLIC ADVOCATE,1
DIRECTOR OF INDEPENDENT BUDGET,1
DIRECTOR OF THE OFFICE OF SCHE,1
DEPUTY DIRECTOR (POLICE PENSIO,1
SECRETARY TO THE COUNSEL TO TH,1
DEP DIR MTR EQ MNTC(DOS)-MGRL,1
CHIEF INVESTIGATOR (CRIMINAL I,1
DIRECTOR OF NURSING SERVICES,1
DIRECTOR OF MEDICOLEGAL INVEST,1
DEPUTY COMMISSIONER (BUILDINGS,1
DIRECTOR OF DEMOLITION & SEALI,1
ASSISTANT COMMISSIONER (ALTERN,1
SECRETARY OF THE DEPARTMENT (D,1
ASSISTANT ADMINISTRATOR OF PUB,1
DIRECTOR OF PLANNING (CDA),1
GENERAL COUNSEL (DDC),1
MANAGER OF PARK LICENSE AGREEM,1
*SR CONSULTANT MANAGEMENT INFO,2
SERVICE INSPECTOR (BOARD OF EDUCATION),5
SPECIAL INVESTIGATOR (LIBRARY),1
SUPERVISING HULL AND MACHINERY INSPECTOR,1
ASSOCIATE OPERATIONS COMMUNICATIONS SPECIALIST,3
HEARING EXAMINER (HOUSING AUTHORITY),9
SUPERVISOR OF RADIO AND TELEVISION OPERATORS,6
ADMINISTRATIVE SAFETY OFFICER (TA),10
Associate Transit Management Analyst (Operations),2
Secretary,2
Plan Examiner,1
Emergency Medical Specialist-EMT,8
Lead Abatement Worker,1
DIRECTOR OF BUILDING MANAGEMEN,1
EXECUTIVE ASSISTANT-MIDTOWN EN,1
DEPUTY DIRECTOR OF ADMIN WORKE,1
SECRETARY TO THE SPECIAL COMMI,2
EXECUTIVE DIRECTOR OF MATERIAL,1
DIRECTOR OF IMMIGRANT AFFAIRS,1
SENIOR SERVICE INSPECTOR (PROJ,1
ADMINISTRATIVE ASSESSOR,2
ADMINISTRATIVE TAX AUDITOR,29
COMPUTER SYSTEMS MANAGER,103224
CONFIDENTIAL ASST OFFICE,1
ADMINISTRATIVE CHIEF,2
DECEDENT PROPERTY AGENT,1
POLICE ADMINISTRATIVE AIDE,8805
EXECUTIVE DIRECTOR (NYC EMPLOY,1
SUPERVISING LEGISLATIVE STENOG,1
LEGAL SECRETARIAL ASST- L1,1
*ASSOCIATE EDUCATION OFFICER (,1
EXECUTIVE ASSISTANT TO THE CIT,1
SECRETARY OF THE BOARD,1
SPECIAL ASSISTANT TO THE MAYOR,1
CHIEF MEDIATOR (OLR),1
AUTOMOTIVE SPECIALIST,1
CONSULTING ENGINEER,1
DEPT ENGINR (WATER SUPPLY)-DEP,1
BIO-MEDICAL EQUIPMENT TECHNICI,1
DEPUTY DIRECTOR-MIDTOWN ACTION,1
*ATTORNEY AT LAW,4
STUDENT LEGAL ASSISTANT,1
DIRECTOR OF CRIMINAL JUSTICE,2
INSPECTOR GENERAL,2
ASBESTOS HANDLER,1
ASBESTOS HANDLER SUPERVISOR,1
INSPECTOR (BOILERS),4
ASSOCIATE INSPECTOR (ELEVATORS,2
ASSOCIATE FIRE PROTECTION INSP,6
APPRENTICE INSPECTOR (HOUSING),1
ASSOCIATE RETIREMENT BENEFITS,3
PRINCIPAL INVESTMENT OFFICER (,1
CITY VETERINARIAN,2
STRATEGI INITIATIVE SPECIALIST,1
REGISTERED NURSE (PER SESSION),1
JUNIOR PUBLIC HEALTH NURSE,1
PUBLIC HEALTH ADVISER,1498
ASSISTANT COMMISSIONER FOR AFT,1
PROGRAM COORDINATOR (JUVENILE,1
ASSOCIATE YOUTH DEVELOPMENT SP,2
SUPERVISOR II (SOCIAL SERVICES,1
HOME AIDE,1
DEPUTY CHIEF SURGEON (NON-MANA,1
ASSOCIATE HUMAN RIGHTS SPECIAL,6
PRINICIPAL HUMAN RIGHTS SPECIA,1
DIRECTOR OF EQUAL OPPORTUNITY,2
RECREATION SUPERVISOR,383
SCHOOL SAFETY AGENT,106993
POLICE OFFICER, SPECIAL ASSIGN
CAPTAIN-CHIEF OF COMMUNITY AFF,1
ENVIRONMENTAL POLICE OFFICER,9002
Assistant Caretaker (HA),1
ADMINISTRATIVE RETIREMENTS BEN,3
CLOCK REPAIRER,1
CHAUFFEUR-ATTENDANT (HA),1
CITY SEASONAL AIDE,8
SHIP CARPENTER,1
PLASTERER,410
AUTOMOTIVE SERVICE WORKER,2754
TELEPHONE SERVICE TECHNICIAN,8
SENIOR LEGISLATIVE FINANCIAL A,1
EXECUTIVE LEGISLATIVE SECRETAR,1
COMMISSIONER OF FINANCE,1
ADMINISTRATIVE MANAGER (BOARD,1
LEGISTATIVE CONFIDENTIAL SECRE,1
SPECIAL ASSISTANT FOR RESEARCH,1
ASSOCIATE COMMISSIONER FOR DET,1
MANAGER, WATER AND SEWER SYSTE
CHIEF OF LAW BUREAU (OPINIONS/,1
ASST COMMISSIONER (COMM DISEAS,1
ASSISTANT COMMISIONER (M&C HEA,1
DIRECTOR (OCME TOXICOLOGICAL L,1
COUNSEL (DEPT OF MENTAL HEALTH,1
DEPUTY COMMISSIONER (DOE),1
DEPUTY GENERAL COUNSEL (DCAS),1
EXEC ASST TO THE DEPUTY COM FO,1
ASST COMMISSIONER FOR POLICY A,1
DIRECTOR OF LEGISLATIVE COORDI,1
ASSIST COMMISSIONER FOR INTERG,1
DIRECTOR OF INFORMATION SERVIC,1
DEPUTY CHIEF OF OPERATIONS (PA,1
DEPUTY COMMISSIONER (CULTURAL,1
ELECTION WORKER (PART-TIME)-BD,1
INVESTIGATOR TRAINEE,1
REPORTER/STENOGRAPHER (DA),138
SUPERVISING INSPECTOR (MECHANICAL),1
DISPATCHER (SURFACE TRANSPORTATION),7132
MAINTENANCE SUPERVISOR (STRUCTURES-GROUP H-AIR CONDITIONING,46
ASSOCIATE HOUSING DEVELOPMENT SPECIALIST,46
ADMINISTRATIVE DIRECTOR OF MARINE MAINTENANCE,3
CHIEF OF HOUSING COMMUNITY ACTIVITIES,3
INTERPRETER, CHINESE (CANTONESE
ASSOCIATE CASHIER (TA),985
MAINTENANCE SUPERVISOR (VENTILATION AND DRAINAGE),40
BIO MEDICAL EQUIPMENT TECHNICIAN,1
Computer Associate (Software),151
Motor Vehicle Operator,2
Fraud Investigator,11
Education Officer,9
Prom. to Associate Fraud Investigator,2
Project Manager Intern,13
Addministrative Director of Social Sevices,1
NYS Court Officer-Trainee,1
School Safety Agent (SSA),17
Civil Enginneering Intern,1
Climber and Pruner,5
Mariner,3
Bridge Repairer and Riveter,2
?TRANSIT ELECTRO-MECHANICAL MAINTAINER,153
ADMINISTRATIVE JUVENILE COUNSELOR,1
ADMINISTRATIVE TRANSIT CUSTOMER SERVICE SPECIALIST,27
Administrative Community Relation Specialist,1
Computer Specialist(Software),4
Computer Specialist Software,5
ASSOCIATE FIRE PROTECTION INSPECTOR,282
ASSOCIATE TAXI AND LIMOUSINE INSPECTOR,220
ASSOCIATE TRAFFIC ENFORCEMENT AGENT,3383
CONSTRUCTION PROJECT MANAGER INTERN,1095
COUNTY DETECTIVE,2
DETECTIVE INVESTIGATOR,3
EVIDENCE AND PROPERTY CONTROL SPECIALIST,2010
HOUSING EXTERMINATOR,384
ADMINISTRATIVE COMMUNITY RELATIONS SPECIALIST,104939
CITY PLANNER,11199
PROJECT MANAGER INTERN,2934
CAR MAINTAINER - GROUP B,360
SCHOOL FOOD SERVICE MANAGER,342
MAINTENANCE SUPERVISOR (STRUCTURES-GROUP C-IRON WORK),114
STEAM FITTER,3364
ADMINISTRATIVE EDUCATION OFFICER,1812
ELEVATOR AND ESCALATOR MAINTAINER,80
TRANSIT MANAGEMENT ANALYST TRAINEE,1379
MANAGEMENT AUDITOR TRAINEE,554
INSPECTOR (HOUSING),434
POWER ELECTRONIC TECHNICIAN,169
SPACE ANALYST,1088
ENVIRONMENTAL ENGINEERING INTERN,219
PROBATION OFFICER TRAINEE,32
NUTRITIONIST,15
SENIOR CONSULTANT (PUBLIC HEALTH SOCIAL WORK),15
MANAGER OF RADIO REPAIR OPERATIONS,4
COMMUNITY ASSOCIATE,113
CHAPLAIN,6
ASSOCIATE ARTS PROGRAMS SPECIA,3
NEW YORK CITY FELLOW (DCAS),4
RECREATION DIRECTOR,9
ASSOC SUPVR OF SCHL SEC (MGRL),2
SUPERVISOR OF MOTOR TRANSPORT,10
BOROUGH COMMISSIONER (DOT),2
SUPERVISING COMPUTER SERVICE T,3
Police Officer,1508
Staff Analyst,14
Structure Maintainer Group B,15
Promotion to Associate Inspector (Construction),1
Promotion to Sergeant (Police),15
Principal Transit Management Analyst (Operations),2
Sergeant (Police),2
Special Officer (DOHMH),2
High Pressure Plant Teneder,2
Auto Mechanic (Diesel),17
Mason's Helper,9
Gardener,3
Urban Park Ranger,5
CHAUFFEUR-ATTENDANT (BKLYN BOR,1
RESEARCH AND LIAISON SPECIALIS,2
CHAUFFEUR-ATTENDANT (BORO PRES,3
PROJECT PLANNER (MA),1
RECREATION SPECIALIST (DEPT OF,1
STAFF ASSISTANT (OFFICE OF THE,1
DEPUTY DIRECTOR OF ADMINISTRAT,5
DEPUTY COMMISSIONER FOR LAW EN,1
ASSISTANT BUDGET ANALYST (IBO),1
BUDGET ANALYST (IBO),1
DEPUTY DIRECTOR OF MEDICOLEGAL,2
COMPUTER OPERATIONS MANAGER (S,1
EXECUTIVE ASSISTANT,2
NEW YORK CITY PUBLIC SERVICE,1
ASSISTANT PURCHASING AGENT,1
STAFF ANALYST (DOE - OJ),2
ASSOCIATE STAFF ANALYST DOE OJ,1
SENIOR MANAGEMENT CONSULTANT (,2
*SENIOR SYSTEMS ANALYST,1
EXECUTIVE SECRETARY TO THE DIR,1
SECRETARY TO MINORITY LEADER,1
SPECIAL DEPUTY COMMISSIONER (D,1
FIRST DEPUTY CITY CLERK,1
CHAIRMAN,1
MAYOR,1
COMMISSIONER DESIGNATED AS VIC,1
ASSISTANT TO THE CHAIRMAN,1
CONFIDENTIAL EXAMINER,1
SPECIAL ASSISTANT IN THE OFFIC,1
EXECUTIVE ASSISTANT FOR PLANNI,1
DIRECTOR OF MANAGEMENT PLANNIN,2
TAX MAP CARTOGRAPHER,6
DIRECTOR OF DESIGN,1
PRINCIPAL PLANNING CONSULTANT,5
ASST TO THE DIRECTOR OF NEIGHB,1
DEPUTY COUNSEL TO THE MAYOR,1
COUNSEL (DEPT OF PROBATION),1
LEGISLATIVE REPRESENTATIVE,1
SENIOR TITLE EXAMINER,1
INTERPRETER (HOURLY) (DOE),1
CONFIDENTIAL OPERATIONS SPECIA,1
INVESTIGATOR (EMPLOYEE COMPLIA,3
ASSOCIATE QUALITY ASSURANCE,1
ASSOCIATE TAXI & LIMOUSINE INS,2
PRINCIPAL APPRAISER (REAL ESTA,1
ACTUARIAL SPECIALIST LEVEL I,1
CHIEF OF PLANNING & EVALUATION,1
CHILD PROTECTIVE SPECIALIST (C,2
DIRECTOR OF ADMINISTRATION (ME,1
PHYSICIANS ASSISTANT,6
SUPERVISING EMERGENCY MEDICAL,4
SENIOR SCHOOL LNCH AIDE,1
ASSISTANT DIRECTOR OF INTERGRO,1
FIELD SUPERVISOR (SUMMER YOUTH,1
CAPTAIN DETAILED AS ASSISTANT,1
CAPTAIN DETAILED AS CHIEF OF P,2
CHIEF OF THE HOUSING BUREAU,1
SUPERVISING FIRE MARSHAL (UNIF,2
LIFE GUARD,4
DIR OF QUALITY & COST CONTROL,1
DIRECTOR OF REVIEW & COUNSELIN,1
DOCKMASTER,1
SENIOR BAKER (CORRECTIONS),1
CITY DEBRIS REMOVER,1
SHOEMAKER,1
SUPERVISOR LOCKSMITH,1
CHAUFFEUR-ATTENDANT (LPC),1
EXECUTIVE DIRECTOR (SCHOOL BUI,1
MARINE OILER,2
STEAM FITTER'S HELPER,11
SENIOR ADMINISTRATIVE ASSISTAN,1
SENIOR VOTING MACHINE TECHNICI,1
COMMISSIONER OF CULTURAL AFFAI,1
COMMISSIONER OF HEALTH,1
COMMISSIONER OF ENVIRONMENTAL,1
DIRECTOR OF LEGISLATIVE FINANC,1
PROGRAMMER (BD OF ELECTIONS),1
PERSONNEL COORDINATOR (CITY CO,1
LEGISLATIVE ADMINISTRATIVE TYP,1
SUPERVISING LEGISLATIVE FINANC,1
